[array([[ 0.00141521,  0.        ],
       [  0.00000000e+00,  -1.21036801e-03],
       [  0.00000000e+00,  -6.22713558e-04],
       [  0.00000000e+00,  -6.60438281e-04],
       [  0.00000000e+00,   1.11471698e-03],
       [  0.00000000e+00,   7.74180540e-04],
       [  7.58311744e-04,   0.00000000e+00],
       [ -8.68638093e-05,   0.00000000e+00],
       [  2.56642580e-04,   0.00000000e+00],
       [ -1.03719658e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.84251754e-04],
       [  0.00000000e+00,  -1.11245363e-03],
       [  0.00000000e+00,   6.24195146e-04],
       [  0.00000000e+00,  -5.14993366e-04],
       [  0.00000000e+00,   1.10814083e-03],
       [  0.00000000e+00,   7.90053149e-04],
       [  8.52720784e-04,   0.00000000e+00],
       [ -8.22168949e-05,   0.00000000e+00],
       [  8.76005796e-05,   0.00000000e+00],
       [  2.25401585e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.21870341e-03],
       [  0.00000000e+00,  -7.85368970e-04],
       [  0.00000000e+00,  -1.18677003e-03],
       [  0.00000000e+00,  -7.55359217e-04],
       [  0.00000000e+00,   5.66591127e-04],
       [  0.00000000e+00,   7.09640088e-04],
       [  7.97855426e-04,   0.00000000e+00],
       [ -8.87334350e-05,   0.00000000e+00],
       [  8.95461056e-05,   0.00000000e+00],
       [ -2.51228169e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.08326942e-03],
       [  0.00000000e+00,  -7.56786063e-04],
       [  0.00000000e+00,   1.19722488e-03],
       [  0.00000000e+00,  -7.84461185e-04],
       [  0.00000000e+00,   6.10511342e-04],
       [  0.00000000e+00,   5.65334800e-04],
       [  7.77058801e-04,   0.00000000e+00],
       [ -8.30985308e-05,   0.00000000e+00],
       [ -8.67479878e-05,   0.00000000e+00],
       [  2.30135901e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.15654014e-03],
       [  0.00000000e+00,   7.34875034e-04],
       [  0.00000000e+00,  -1.21951342e-03],
       [  0.00000000e+00,  -8.54905027e-04],
       [  0.00000000e+00,  -6.43532301e-04],
       [  0.00000000e+00,   5.92730783e-04],
       [  8.68963616e-04,   0.00000000e+00],
       [ -9.21742597e-05,   0.00000000e+00],
       [ -8.70180358e-05,   0.00000000e+00],
       [ -2.35337169e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.23391891e-03],
       [  0.00000000e+00,   7.71780709e-04],
       [  0.00000000e+00,   1.19139525e-03],
       [  0.00000000e+00,  -7.76848245e-04],
       [  0.00000000e+00,  -5.66184060e-04],
       [  0.00000000e+00,   5.98514782e-04],
       [  7.47977012e-04,   0.00000000e+00],
       [ -8.63385264e-05,   0.00000000e+00],
       [ -2.01700462e-04,   0.00000000e+00],
       [  8.61759805e-05,   0.00000000e+00],
       [  0.00000000e+00,   8.33842154e-04],
       [  0.00000000e+00,   1.25089238e-03],
       [  0.00000000e+00,  -5.63504318e-04],
       [  0.00000000e+00,  -5.98273198e-04],
       [  0.00000000e+00,  -1.22281167e-03],
       [  0.00000000e+00,   8.29229748e-04],
       [  7.96771528e-04,   0.00000000e+00],
       [ -1.04272781e-04,   0.00000000e+00],
       [ -2.36906251e-04,   0.00000000e+00],
       [ -8.85563740e-05,   0.00000000e+00],
       [  0.00000000e+00,  -8.18719449e-04],
       [  0.00000000e+00,   1.09334297e-03],
       [  0.00000000e+00,   5.97578238e-04],
       [  0.00000000e+00,  -5.68459143e-04],
       [  0.00000000e+00,  -1.12049851e-03],
       [  0.00000000e+00,   7.54591715e-04],
       [  8.46177448e-04,   0.00000000e+00],
       [ -2.37494323e-04,   0.00000000e+00],
       [  8.47910609e-05,   0.00000000e+00],
       [  9.73410762e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.25579996e-04],
       [  0.00000000e+00,  -6.40139088e-04],
       [  0.00000000e+00,  -7.12069260e-04],
       [  0.00000000e+00,  -1.23027071e-03],
       [  0.00000000e+00,   7.32563929e-04],
       [  0.00000000e+00,   1.11983123e-03],
       [  7.79218623e-04,   0.00000000e+00],
       [ -2.28687615e-04,   0.00000000e+00],
       [  8.03669085e-05,   0.00000000e+00],
       [ -8.57839496e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.82884662e-04],
       [  0.00000000e+00,  -5.62595359e-04],
       [  0.00000000e+00,   7.77366949e-04],
       [  0.00000000e+00,  -1.15249390e-03],
       [  0.00000000e+00,   7.80416319e-04],
       [  0.00000000e+00,   1.24018927e-03],
       [  8.07078538e-04,   0.00000000e+00],
       [ -2.23182810e-04,   0.00000000e+00],
       [ -1.01562587e-04,   0.00000000e+00],
       [  1.01070254e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.32711071e-04],
       [  0.00000000e+00,   5.65359812e-04],
       [  0.00000000e+00,  -7.64861186e-04],
       [  0.00000000e+00,  -1.17201676e-03],
       [  0.00000000e+00,  -7.73863846e-04],
       [  0.00000000e+00,   1.30948928e-03],
       [  7.82469966e-04,   0.00000000e+00],
       [ -2.40239166e-04,   0.00000000e+00],
       [ -9.66492017e-05,   0.00000000e+00],
       [ -9.72035282e-05,   0.00000000e+00],
       [  0.00000000e+00,  -6.01346384e-04],
       [  0.00000000e+00,   5.63470676e-04],
       [  0.00000000e+00,   7.70708869e-04],
       [  0.00000000e+00,  -1.11234729e-03],
       [  0.00000000e+00,  -7.46019228e-04],
       [  0.00000000e+00,   1.30972200e-03]]), array([[ 0.00183302,  0.        ],
       [ 0.00047903,  0.        ],
       [ 0.00047269,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00202116],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00215797],
       [ 0.        ,  0.00233255],
       [ 0.        , -0.00240912],
       [ 0.00203004,  0.        ],
       [ 0.00046522,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00047668,  0.        ],
       [ 0.        ,  0.00219402],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00253924],
       [ 0.        ,  0.00232705],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00188058],
       [ 0.00176693,  0.        ],
       [ 0.0005079 ,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00047848,  0.        ],
       [ 0.        , -0.00187626],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00247518],
       [ 0.        ,  0.00249192],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00180496],
       [ 0.00182923,  0.        ],
       [ 0.00050055,  0.        ],
       [-0.00048236,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00199305],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0019208 ],
       [ 0.        , -0.0027893 ],
       [ 0.        , -0.0027532 ],
       [ 0.00204503,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00056824,  0.        ],
       [ 0.00050416,  0.        ],
       [ 0.        ,  0.00243613],
       [ 0.        , -0.00261058],
       [ 0.        , -0.0017206 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00205769],
       [ 0.        ,  0.        ],
       [ 0.00178335,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00045996,  0.        ],
       [-0.00048512,  0.        ],
       [ 0.        , -0.00240084],
       [ 0.        , -0.0026478 ],
       [ 0.        ,  0.00205416],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00198017],
       [ 0.        ,  0.        ],
       [ 0.00187777,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00042512,  0.        ],
       [ 0.00047933,  0.        ],
       [ 0.        ,  0.00247735],
       [ 0.        ,  0.00222087],
       [ 0.        , -0.00186514],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00202394],
       [ 0.        ,  0.        ],
       [ 0.00191605,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00048212,  0.        ],
       [-0.00051152,  0.        ],
       [ 0.        , -0.00242315],
       [ 0.        ,  0.0022595 ],
       [ 0.        ,  0.0021065 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00192047],
       [ 0.        ,  0.        ],
       [ 0.00178709,  0.        ],
       [-0.0004889 ,  0.        ],
       [ 0.00048724,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00204096],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00199788],
       [ 0.        ,  0.00282829],
       [ 0.        ,  0.00283537],
       [ 0.0019269 ,  0.        ],
       [-0.00041899,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00047592,  0.        ],
       [ 0.        ,  0.00197917],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0025232 ],
       [ 0.        , -0.0023119 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00188552],
       [ 0.00167079,  0.        ],
       [-0.00051101,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00056199,  0.        ],
       [ 0.        , -0.00217126],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00258783],
       [ 0.        , -0.00239361],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00198013],
       [ 0.00197394,  0.        ],
       [-0.00049329,  0.        ],
       [-0.00047458,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00193408],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00220801],
       [ 0.        , -0.00246749],
       [ 0.        ,  0.00278449]]), array([[  8.41068826e-04,   0.00000000e+00],
       [  5.27193406e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.23084107e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.30615164e-03],
       [  7.77784342e-04,   0.00000000e+00],
       [  2.13196444e-04,   0.00000000e+00],
       [  2.20485641e-04,   0.00000000e+00],
       [  7.48522638e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.40716465e-04],
       [  0.00000000e+00,  -8.49793111e-04],
       [  0.00000000e+00,  -5.09261934e-04],
       [  0.00000000e+00,   8.82142019e-04],
       [  0.00000000e+00,   9.05690177e-04],
       [  0.00000000e+00,  -1.02254604e-03],
       [  8.30450411e-04,   0.00000000e+00],
       [  2.05300319e-04,   0.00000000e+00],
       [  1.90328662e-04,   0.00000000e+00],
       [ -9.29933713e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.14156701e-04],
       [  0.00000000e+00,  -8.68359288e-04],
       [  0.00000000e+00,   5.52473533e-04],
       [  0.00000000e+00,   8.98775859e-04],
       [  0.00000000e+00,   8.32567689e-04],
       [  0.00000000e+00,  -1.02828645e-03],
       [  7.78024616e-04,   0.00000000e+00],
       [  1.86245895e-04,   0.00000000e+00],
       [  9.14168012e-05,   0.00000000e+00],
       [  1.78560862e-04,   0.00000000e+00],
       [  0.00000000e+00,   7.90580047e-04],
       [  0.00000000e+00,  -4.68432353e-04],
       [  0.00000000e+00,  -1.11015681e-03],
       [  0.00000000e+00,   9.73125156e-04],
       [  0.00000000e+00,   4.83528500e-04],
       [  0.00000000e+00,  -9.47390949e-04],
       [  7.61610400e-04,   0.00000000e+00],
       [  1.91512874e-04,   0.00000000e+00],
       [  7.98778471e-05,   0.00000000e+00],
       [ -1.87911300e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.24055089e-04],
       [  0.00000000e+00,  -5.05228298e-04],
       [  0.00000000e+00,   1.08558437e-03],
       [  0.00000000e+00,   1.09189071e-03],
       [  0.00000000e+00,   4.89425876e-04],
       [  0.00000000e+00,  -8.04934255e-04],
       [  8.64589059e-04,   0.00000000e+00],
       [  1.78933177e-04,   0.00000000e+00],
       [ -8.44479816e-05,   0.00000000e+00],
       [  2.28047846e-04,   0.00000000e+00],
       [  0.00000000e+00,   9.67130170e-04],
       [  0.00000000e+00,   4.81174398e-04],
       [  0.00000000e+00,  -1.06293063e-03],
       [  0.00000000e+00,   1.10490984e-03],
       [  0.00000000e+00,  -5.35770132e-04],
       [  0.00000000e+00,  -8.55187092e-04],
       [  8.17099323e-04,   0.00000000e+00],
       [  2.02883433e-04,   0.00000000e+00],
       [ -8.49533474e-05,   0.00000000e+00],
       [ -2.07867768e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.80521802e-04],
       [  0.00000000e+00,   5.07127726e-04],
       [  0.00000000e+00,   9.67907395e-04],
       [  0.00000000e+00,   9.71957636e-04],
       [  0.00000000e+00,  -4.50646992e-04],
       [  0.00000000e+00,  -8.27310224e-04],
       [  8.14739822e-04,   0.00000000e+00],
       [  1.89450259e-04,   0.00000000e+00],
       [ -1.80525289e-04,   0.00000000e+00],
       [  7.57722821e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.96467798e-04],
       [  0.00000000e+00,   8.28120656e-04],
       [  0.00000000e+00,  -5.30286016e-04],
       [  0.00000000e+00,   9.16092730e-04],
       [  0.00000000e+00,  -1.00473720e-03],
       [  0.00000000e+00,  -1.05871592e-03],
       [  8.47612582e-04,   0.00000000e+00],
       [  2.07874253e-04,   0.00000000e+00],
       [ -2.21606451e-04,   0.00000000e+00],
       [ -8.73204100e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.53788720e-04],
       [  0.00000000e+00,   8.62031168e-04],
       [  0.00000000e+00,   4.86454973e-04],
       [  0.00000000e+00,   8.61415858e-04],
       [  0.00000000e+00,  -1.01301948e-03],
       [  0.00000000e+00,  -1.02119181e-03],
       [  8.12452231e-04,   0.00000000e+00],
       [  8.65423582e-05,   0.00000000e+00],
       [  1.76965452e-04,   0.00000000e+00],
       [  1.93371160e-04,   0.00000000e+00],
       [  0.00000000e+00,   9.67741490e-04],
       [  0.00000000e+00,  -9.85478323e-04],
       [  0.00000000e+00,  -7.92253813e-04],
       [  0.00000000e+00,   4.65293560e-04],
       [  0.00000000e+00,   8.29990086e-04],
       [  0.00000000e+00,  -5.52282051e-04],
       [  9.33459538e-04,   0.00000000e+00],
       [  8.47549381e-05,   0.00000000e+00],
       [  1.97642652e-04,   0.00000000e+00],
       [ -2.17625334e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.05512544e-03],
       [  0.00000000e+00,  -1.03328167e-03],
       [  0.00000000e+00,   8.82051694e-04],
       [  0.00000000e+00,   4.85905303e-04],
       [  0.00000000e+00,   7.91580171e-04],
       [  0.00000000e+00,  -5.01511186e-04],
       [  7.85613272e-04,   0.00000000e+00],
       [  8.23512625e-05,   0.00000000e+00],
       [ -2.12515558e-04,   0.00000000e+00],
       [  1.90865125e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.05567552e-03],
       [  0.00000000e+00,   9.47290331e-04],
       [  0.00000000e+00,  -7.54508673e-04],
       [  0.00000000e+00,   4.85493144e-04],
       [  0.00000000e+00,  -7.86947680e-04],
       [  0.00000000e+00,  -4.92738712e-04],
       [  7.47665494e-04,   0.00000000e+00],
       [  8.30599076e-05,   0.00000000e+00],
       [ -1.93020439e-04,   0.00000000e+00],
       [ -1.98586934e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.02137234e-03],
       [  0.00000000e+00,   9.46700984e-04],
       [  0.00000000e+00,   9.06229468e-04],
       [  0.00000000e+00,   5.07450268e-04],
       [  0.00000000e+00,  -8.70112161e-04],
       [  0.00000000e+00,  -5.18477774e-04],
       [  7.37975845e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  4.94225073e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.24727973e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.19471807e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.37419303e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  5.34655845e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.27577556e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.16771110e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  7.61396354e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -4.42992240e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.31996193e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.09231891e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  8.04484707e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -5.58411994e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.19690984e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.17971695e-03],
       [  0.00000000e+00,   0.00000000e+00],
